@JobSpec
Feature: Form : Submit a job spec

@javascript
Scenario Outline: Test for Submit job spec
Given I maximise the window
And I go to "<pagesite>" with env "uat" and country "<country>"
And I wait 2 seconds
When I check with country "<country>" and language "<language>"
And I wait 2 seconds
When I click "<FormNameID>" on "footer"
And I wait 2 seconds
And I check url "<FormName>"
And I wait 2 seconds
When I fill "<FormName>" form for country "<country>" and parameters "<name>,<company>,<email>,<telephone>,<location_hk>,<location_au>,<location_sg>,<location_in>,<location_my>,<location_nz>,<location_uk>,<location_us>,<location_ie>,<location_jp>,<location_cn>,<location_ae>,<location_za>,<location_at>,<sector>,<detail>,<input7>"
And I wait 2 seconds
And I click "<button_name>" on "form"
And I wait 2 seconds
Then I should see "<output1>"

Examples:
|country|pagesite		|language|name    |company|email					|telephone|location_hk|location_au|location_sg|location_in|location_my |location_nz|location_uk|location_us|location_ie|location_jp|loation_cn|location_ae|location_za|location_at|sector     |input7 |detail|FormNameID|FormName       |button_name |output1|
|au		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Accounting |cv.txt    |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|

#For PP SG
|sg		|pagepersonnel	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is invalid|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |Field is numeric|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |	      |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|sg		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|

#For PP HK
|hk		|pagepersonnel	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is invalid|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |Field is numeric|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |		  |      |Submit a job spec|submit-job-spec|Submit      |This field is required|
|hk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    |      |Submit a job spec|submit-job-spec|Submit      |Job spec upload|

#For PP UK
|uk		|pagepersonnel	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |	      |Consider|Submit a job spec|submit-job-spec|Submit    |This field is required|
|uk		|pagepersonnel	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |This field is required|
|uk		|pagepersonnel	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |This field is required|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |This field is invalid|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |This field is required|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |Field is numeric|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |Sales locations: field is required.|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  |Consider|Submit a job spec|submit-job-spec|Submit    |Thank you for submitting your job spec to us|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |		  |Consider|Submit a job spec|submit-job-spec|Submit    |This field is required|
|uk		|pagepersonnel	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    |Consider|Submit a job spec|submit-job-spec|Submit    |Thank you for submitting your job spec to us|

#For MP SG
|sg		|michaelpage	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is invalid|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Field is numeric|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|sg		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|

#For MP HK
|hk		|michaelpage	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is invalid|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Field is numeric|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|hk		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|

#For MP MY
|my		|michaelpage	|en|	          |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is invalid|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Field is numeric|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |           |           |           |          |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |		  ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago    |           |Tokyo      |Beijing   |           |           ||           |		  ||Submit a job spec|submit-job-spec|Submit            |This field is required|
|my		|michaelpage	|en|sahil         |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago    |           |Tokyo      |Beijing   |           |           ||Sales      |cv.txt    ||Submit a job spec|submit-job-spec|Submit            |Job spec upload|

#For MP AU
|au		|michaelpage	|en|	  |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is invalid|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Field is numeric|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |       ||     |       ||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|Job spec upload|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago||Tokyo|Beijing||||      |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|au		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |cv.txt   ||Submit a job spec|submit-job-spec|Submit|Job spec upload|

#For MP IN
|in		|michaelpage	|en|	  |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is required|
|in		|michaelpage	|en|sahil|CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago||Tokyo|Beijing||||Sales |		 ||Submit a job spec|submit-job-spec|Submit|This field is invalid|
